EPA_organisation_identifier	EPA_organisation (lookup auto-populated)	Standard_code	StandardName (lookup auto-populated)	Effective_from	Effective_to	Contact_name	Contact_phonenumber	Contact_email	Date standard Approved on the Register	Comments
EPA0001	BCS, The Chartered Institute for IT	79	Cyber Intrusion Analyst	30/09/2016		Matthew Piddington	01793 417417	[email]	01/06/2016	
EPA0001	BCS, The Chartered Institute for IT	80	Data Analyst	30/09/2016		Matthew Piddington	01793 417417	[email]	01/05/2016	
EPA0001	BCS, The Chartered Institute for IT	78	Digital Marketer	30/09/2016		Matthew Piddington	01793 417417	[email]	01/05/2016	
EPA0001	BCS, The Chartered Institute for IT	82	Infrastructure Technician	30/09/2016		Matthew Piddington	01793 417417	[email]	01/05/2016	
EPA0001	BCS, The Chartered Institute for IT	1	Network Engineer	31/12/2015		Matthew Piddington	01793 417417	[email]	01/06/2015	
EPA0001	BCS, The Chartered Institute for IT	2	Software Developer	31/12/2015		Matthew Piddington	01793 417417	[email]	01/06/2015	
EPA0001	BCS, The Chartered Institute for IT	91	Software Tester	30/09/2016		Matthew Piddington	01793 417417	[email]	01/05/2016	
EPA0001	BCS, The Chartered Institute for IT	81	Unified Communications Trouble Shooter	01/04/2018		Matthew Piddington	01793 417417	[email]	01/05/2016	
EPA0001	BCS, The Chartered Institute for IT	98	Cyber Security Technologist	31/03/2017		Matthew Piddington	01793 417417	[email]	01/06/2016	
EPA0003	BINDT	132	Non-destructive Testing (NDT) Operator	01/09/2016		Roger Lyon	01604 893811	[email]	01/10/2016	
EPA0003	BINDT	35	Nuclear Welding Inspection Technician	01/09/2016		Roger Lyon	01604 893811	[email]	01/01/2016	
EPA0003	BINDT	67	Non-destructive Testing Engineering Technician	01/12/2016		Roger Lyon	01604 893811	[email]	01/01/2016	
EPA0005	Chartered Institute of Credit Management	77	Credit Controller/Collector	31/12/2016		Tracey Turville	01780 727272	[email]	01/04/2016	
EPA0005	Chartered Institute of Credit Management	148	Advanced Credit Controller / Debt Collection Specialist	01/07/2017		Tracey Turville	01780 727272	[email]	01/11/2016	
EPA0007	The Chartered Institute of Legal Executives (CILEx)	41	Chartered Legal Executive	30/06/2016		Liz Kemp	01234 845706	[email]	01/10/2015	
EPA0007	The Chartered Institute of Legal Executives (CILEx)	42	Paralegal	30/06/2016		Liz Kemp	01234 845706	[email]	01/10/2015	
EPA0008	City and Guilds	17	Actuarial Technician	31/03/2016		Jamie Holland	0844 543 0000	[email]	01/04/2015	
EPA0008	City and Guilds	61	Dental Nurse	31/03/2017		Jamie Holland	0844 543 0000	[email]	01/04/2015	
EPA0008	City and Guilds	21	Golf Greenkeeper	31/12/2015		Jamie Holland	0844 543 0000	[email]	01/04/2015	
EPA0008	City and Guilds	59	Motor Vehicle Service and Maintenance Technician (light vehicle)	30/06/2017		Jamie Holland	0844 543 0000	[email]	01/01/2016	
EPA0008	City and Guilds	1	Network Engineer	31/03/2016		Jamie Holland	0844 543 0000	[email]	01/06/2015	
EPA0008	City and Guilds	23	Property Maintenance Operative	31/12/2015		Jamie Holland	0844 543 0000	[email]	01/04/2015	
EPA0008	City and Guilds	36	Public Service Operational Delivery Officer	30/06/2016		Jamie Holland	0844 543 0000	[email]	01/11/2015	
EPA0008	City and Guilds	49	Refrigeration Air Conditioning and Heat Pump Engineering Technician	31/03/2017		Jamie Holland	0844 543 0000	[email]	01/10/2015	
EPA0008	City and Guilds	2	Software Developer	31/03/2016		Jamie Holland	0844 543 0000	[email]	01/06/2015	
EPA0008	City and Guilds	60	Insurance Practitioner	30/09/2017		Jamie Holland	0844 543 0000	[email]	01/11/2015	
EPA0008	City and Guilds	63	Insurance Professional	30/09/2017		Jamie Holland	0844 543 0000	[email]	01/12/2015	
EPA0008	City and Guilds	29	Investment Operations Administrator	30/09/2017		Jamie Holland	0844 543 0000	[email]	01/10/2015	
EPA0008	City and Guilds	30	Investment Operations Specialist	30/09/2017		Jamie Holland	0844 543 0000	[email]	01/10/2015	
EPA0008	City and Guilds	33	Investment Operations Technician	30/09/2017		Jamie Holland	0844 543 0000	[email]	01/10/2015	
EPA0008	City and Guilds	82	Infrastructure Technician	30/09/2017		Jamie Holland	0844 543 0000	[email]	01/05/2016	
EPA0008	City and Guilds	104	Operations/Departmental Manager	30/09/2017		Jamie Holland	0844 543 0000	[email]	01/09/2016	
EPA0008	City and Guilds	105	Team Leader/Supervisor	30/09/2017		Jamie Holland	0844 543 0000	[email]	01/09/2016	
EPA0008	City and Guilds	122	Customer Service Practitioner	01/01/2018		Jamie Holland	0844 543 0000	[email]	01/09/2016	
EPA0008	City and Guilds	119	Adult Care Worker	01/01/2018		Jamie Holland	0844 543 0000	[email]	01/07/2016	
EPA0008	City and Guilds	118	Lead Adult Care Worker	01/01/2018		Jamie Holland	0844 543 0000	[email]	01/07/2016	
EPA0008	City and Guilds	90	Rail Engineering Operative	01/01/2018		Jamie Holland	0844 543 0000	[email]	01/05/2016	
EPA0008	City and Guilds	157	Hair Professional	01/01/2018		Jamie Holland	0844 543 0000	[email]	01/01/2017	
EPA0008	City and Guilds	103	Healthcare Support Worker	01/12/2018		Jamie Holland	0844 543 0000	[email]	01/06/2016	
EPA0008	City and Guilds	151	Senior Healthcare Support Worker	01/01/2018		Jamie Holland	0844 543 0000	[email]	01/11/2016	
EPA0009	Energy & Utilities Independent Assessment Service	26	Dual Fuel Smart Meter Installer	31/03/2016		Jacqueline Hall	07921 230 272	[email]	01/10/2015	
EPA0009	Energy & Utilities Independent Assessment Service	53	Utilities Engineering Technician	31/03/2016		Jacqueline Hall	07921 230 272	[email]	01/10/2015	
EPA0009	Energy & Utilities Independent Assessment Service	74	Gas Engineering	30/09/2016		Jacqueline Hall	07921 230 272	[email]	01/03/2016	
EPA0009	Energy & Utilities Independent Assessment Service	58	Gas Network Team Leader	31/03/2016		Jacqueline Hall	07921 230 272	[email]	01/11/2015	
EPA0009	Energy & Utilities Independent Assessment Service	57	Gas Network Craftsperson	31/03/2016		Jacqueline Hall	07921 230 272	[email]	01/11/2015	
EPA0009	Energy & Utilities Independent Assessment Service	6	Power Network Craftsperson	31/03/2016		Jacqueline Hall	07921 230 272	[email]	01/11/2015	
EPA0009	Energy & Utilities Independent Assessment Service	27	Water Process Technician	31/03/2016		Jacqueline Hall	07921 230 272	[email]	01/10/2015	
EPA0009	Energy & Utilities Independent Assessment Service	127	Electrical Power Protection and Plant Commissioning Engineer	01/06/2017		Jacqueline Hall	07921 230 272	[email]	01/10/2016	
EPA0009	Energy & Utilities Independent Assessment Service	146	Maintenance and Operations Engineering Technician	01/12/2017		Jacqueline Hall	07921 230 272	[email]	01/11/2016	
EPA0010	EAL	128	Associate Project Manager	01/01/2018		Mrs Carolyn Barker	01923 652400	[email]	01/10/2016	
EPA0011	FDQ Ltd	54	Butcher	30/06/2016		Terry Fennell	0113 3970321	[email]	01/10/2015	
EPA0013	NCTJ Training	22	Junior Journalist	01/09/2016		Lyn Jones	01799 544014	[email]	01/04/2015	
EPA0014	NOCN	28	Financial Services Customer Adviser	30/06/2016		Graham Hasting-Evans	0114 227 0500	[email]	01/10/2015	
EPA0014	NOCN	23	Property Maintenance Operative	30/09/2015		Graham Hasting-Evans	0114 227 0500	[email]	01/04/2015	
EPA0014	NOCN	36	Public Service Operational Delivery Officer	31/12/2016		Graham Hasting-Evans	0114 227 0500	[email]	01/11/2015	
EPA0014	NOCN	31	Senior Financial Services Customer Adviser	31/03/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/10/2015	
EPA0014	NOCN	118	Lead Adult Care Worker	01/06/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/07/2016	
EPA0014	NOCN	119	Adult Care Worker	01/06/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/07/2016	
EPA0014	NOCN	14	Laboratory Technician	01/06/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/03/2016	
EPA0014	NOCN	44	Laboratory Scientist	01/06/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/10/2015	
EPA0014	NOCN	15	Science Manufacturing Technician	01/06/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/03/2016	
EPA0014	NOCN	45	Science Industry Maintenance Technician	01/06/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/10/2015	
EPA0014	NOCN	101	Retailer	01/06/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/06/2016	
EPA0014	NOCN	77	Credit Controller/Collector	01/06/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/04/2016	
EPA0014	NOCN	62	Mortgage Adviser	01/06/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/12/2015	
EPA0014	NOCN	92	Engineering Design and Draughtsperson	01/06/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/05/2016	
EPA0014	NOCN	122	Customer Service Practitioner	01/03/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/09/2016	
EPA0014	NOCN	153	Financial Adviser	01/03/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/12/2016	
EPA0014	NOCN	8	Financial Services Administrator	01/03/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/09/2016	
EPA0014	NOCN	102	Healthcare Assistant Practitioner	01/03/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/06/2016	
EPA0014	NOCN	103	Healthcare Support Worker	01/03/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/06/2016	
EPA0014	NOCN	105	Team Leader/Supervisor	01/03/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/09/2016	
EPA0014	NOCN	99	Healthcare Science Assistant	01/04/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/06/2016	
EPA0016	Pearson Education Limited	20	Dental Practice Manager	31/12/2015		Rohini Bhattacharya	07786 078256	[email]	01/04/2015	
EPA0016	Pearson Education Limited	26	Dual Fuel Smart Meter Installer	30/06/2016		Rohini Bhattacharya	07786 078256	[email]	01/10/2015	
EPA0016	Pearson Education Limited	28	Financial Services Customer Adviser	30/09/2016		Rohini Bhattacharya	07786 078256	[email]	01/10/2015	
EPA0016	Pearson Education Limited	65	Housing/Property Management	31/12/2015	22/01/2018	Rohini Bhattacharya	07786 078256	[email]	01/04/2015	Removed from registered at request from provider
EPA0016	Pearson Education Limited	59	Motor Vehicle Service and Maintenance Technician (light vehicle)	31/12/2016	31/07/2017	Rohini Bhattacharya	07786 078256	[email]	01/01/2016	
EPA0016	Pearson Education Limited	23	Property Maintenance Operative	31/12/2015		Rohini Bhattacharya	07786 078256	[email]	01/04/2015	
EPA0016	Pearson Education Limited	24	Railway Engineering Design Technician	31/12/2015	22/01/2018	Rohini Bhattacharya	07786 078256	[email]	01/04/2015	Removed from registered at request from provider
EPA0016	Pearson Education Limited	31	Senior Financial Services Customer Adviser	30/09/2016		Rohini Bhattacharya	07786 078256	[email]	01/10/2015	
EPA0016	Pearson Education Limited	52	Systems Engineering Masters Level	01/06/2018		Rohini Bhattacharya	07711 390 910	[email]	01/10/2015	
EPA0016	Pearson Education Limited	53	Utilities Engineering Technician	30/06/2016	22/01/2018	Rohini Bhattacharya	07711 390 910	[email]	01/10/2015	Removed from registered at request from provider
EPA0016	Pearson Education Limited	27	Water Process Technician	30/06/2016	22/01/2018	Rohini Bhattacharya	07711 390 910	[email]	01/10/2015	Removed from registered at request from provider
EPA0016	Pearson Education Limited	122	Customer Service Practitioner	31/12/2017		Rohini Bhattacharya	07711 390 910	[email]	01/09/2016	
EPA0016	Pearson Education Limited	99	Healthcare Science Assistant	31/12/2017		Rohini Bhattacharya	07711 390 910	[email]	01/06/2016	
EPA0016	Pearson Education Limited	102	Healthcare Assistant Practitioner	31/12/2017		Rohini Bhattacharya	07711 390 910	[email]	01/06/2016	
EPA0016	Pearson Education Limited	103	Healthcare Support Worker	31/12/2017		Rohini Bhattacharya	07711 390 910	[email]	01/06/2016	
EPA0016	Pearson Education Limited	150	Healthcare Science Associate	01/06/2017		Rohini Bhattacharya	07711 390 910	[email]	01/11/2016	
EPA0016	Pearson Education Limited	151	Senior Healthcare Support Worker	01/06/2017		Rohini Bhattacharya	07711 390 910	[email]	01/11/2016	
EPA0016	Pearson Education Limited	105	Team Leader/Supervisor	01/06/2017		Rohini Bhattacharya	07711 390 910	[email]	01/09/2016	
EPA0016	Pearson Education Limited	93	Commis Chef	01/06/2017		Rohini Bhattacharya	07711 390 910	[email]	01/05/2016	
EPA0016	Pearson Education Limited	96	Hospitality Team Member	01/06/2017		Rohini Bhattacharya	07711 390 910	[email]	01/05/2016	
EPA0016	Pearson Education Limited	101	Retailer	01/06/2017		Rohini Bhattacharya	07711 390 910	[email]	01/06/2016	
EPA0016	Pearson Education Limited	119	Adult Care Worker	01/06/2017		Rohini Bhattacharya	07711 390 910	[email]	01/07/2016	
EPA0016	Pearson Education Limited	87	Aviation Ground Operative	01/06/2017		Rohini Bhattacharya	07711 390 910	[email]	01/05/2016	
EPA0016	Pearson Education Limited	86	Aviation Ground Specialist	01/06/2017		Rohini Bhattacharya	07711 390 910	[email]	01/05/2016	
EPA0016	Pearson Education Limited	123	Aviation Operations Manager	01/06/2017		Rohini Bhattacharya	07711 390 910	[email]	01/10/2016	
EPA0016	Pearson Education Limited	138	Hospitality Supervisor	01/06/2017		Rohini Bhattacharya	07711 390 910	[email]	01/10/2016	
EPA0016	Pearson Education Limited	118	Lead Adult Care Worker	01/06/2017		Rohini Bhattacharya	07711 390 910	[email]	01/07/2016	
EPA0016	Pearson Education Limited	104	Operations/Departmental Manager	01/06/2017		Rohini Bhattacharya	07711 390 910	[email]	01/09/2016	
EPA0016	Pearson Education Limited	147	Retail Manager	01/06/2017		Rohini Bhattacharya	07711 390 910	[email]	01/11/2016	
EPA0016	Pearson Education Limited	140	Retail Team Leader	01/06/2017		Rohini Bhattacharya	07711 390 910	[email]	01/10/2016	
EPA0016	Pearson Education Limited	139	Senior Chef Production Cooking	01/06/2017		Rohini Bhattacharya	07711 390 910	[email]	01/10/2016	
EPA0017	Royal Institution of Chartered Surveyors	50	Chartered Surveyor	01/09/2016		Sally Speed	0207 222 7000	[email]	01/10/2015	
EPA0017	Royal Institution of Chartered Surveyors	51	Surveying Technician	01/09/2016		Sally Speed	0207 222 7000	[email]	01/10/2015	
EPA0018	The Pensions Management Institute	32	Workplace Pensions (Administrator or Consultant)	01/05/2017		Neil Scott	0207 392 7402	[email]	01/10/2015	
EPA0019	Training 2000 Ltd	61	Dental Nurse	01/09/2016		Lynda Farrell	01254 54659	[email].	01/12/2015	
EPA0021	University of Bradford	75	Outside Broadcasting Engineer	31/03/2017		Peter Lassey	01274 233940	[email]	01/03/2016	
EPA0022	Innovate Awarding Limited	93	Commis Chef	01/12/2016		John McNamara	0117 3142800	[email]	01/05/2016	
EPA0022	Innovate Awarding Limited	122	Customer Service Practitioner	01/12/2016		John McNamara	0117 3142800	[email]	01/09/2016	
EPA0022	Innovate Awarding Limited	147	Retail Manager	01/12/2016		John McNamara	0117 3142800	[email]	01/10/2016	
EPA0022	Innovate Awarding Limited	102	Healthcare Assistant Practitioner	01/12/2016		John McNamara	0117 3142800	[email]	01/06/2016	
EPA0022	Innovate Awarding Limited	103	Healthcare Support Worker	01/12/2016		John McNamara	0117 3142800	[email]	01/06/2016	
EPA0022	Innovate Awarding Limited	96	Hospitality Team Member	01/12/2016		John McNamara	0117 3142800	[email]	01/05/2016	
EPA0022	Innovate Awarding Limited	104	Operations/Departmental Manager	01/12/2016		John McNamara	0117 3142800	[email]	01/09/2016	
EPA0022	Innovate Awarding Limited	105	Team Leader/Supervisor	01/12/2016		John McNamara	0117 3142800	[email]	01/09/2016	
EPA0022	Innovate Awarding Limited	140	Retail Team Leader	01/05/2017		John McNamara	0117 3142800	[email]	01/11/2016	
EPA0022	Innovate Awarding Limited	118	Lead Adult Care Worker	01/05/2017		John McNamara	0117 3142800	[email]	01/07/2016	
EPA0022	Innovate Awarding Limited	101	Retailer	01/12/2016		John McNamara	0117 3142800	[email]	01/06/2016	
EPA0022	Innovate Awarding Limited	119	Adult Care Worker	01/05/2017		John McNamara	0117 3142800	[email]	01/07/2016	
EPA0022	Innovate Awarding Limited	138	Hospitality Supervisor	01/05/2017		John McNamara	0117 3142800	[email]	01/10/2016	
EPA0022	Innovate Awarding Limited	151	Senior Healthcare Support Worker	01/05/2017		John McNamara	0117 3142800	[email]	01/11/2016	
EPA0022	Innovate Awarding Limited	36	Public Service Operational Delivery Officer	01/05/2017		John McNamara	0117 3142800	[email]	01/11/2015	
EPA0022	Innovate Awarding Limited	139	Senior Chef Production Cooking	01/05/2017		John McNamara	0117 3142800	[email]	01/10/2016	
EPA0023	The Institute of the Motor Industry	59	Motor Vehicle Service and Maintenance Technician (light vehicle)	31/12/2016		Mark Armitage	01992 511 521	[email]	01/01/2016	
EPA0023	The Institute of the Motor Industry	134	Bus and Coach Engineering Technician	01/01/2018		Mark Armitage	01992 511 521	[email]	01/10/2016	
EPA0023	The Institute of the Motor Industry	135	Heavy Vehicle Service and Maintenance Technician	01/01/2018		Mark Armitage	01992 511 521	[email]	01/10/2016	
EPA0024	Babcock Assessments Ltd	93	Commis Chef	01/08/2017		Gary Tovey	0800 077 8738	[email]	01/05/2016	
EPA0024	Babcock Assessments Ltd	96	Hospitality Team Member	01/08/2017		Gary Tovey	0800 077 8738	[email]	01/05/2016	
EPA0024	Babcock Assessments Ltd	101	Retailer	01/08/2017		Gary Tovey	0800 077 8738	[email]	01/06/2016	
EPA0024	Babcock Assessments Ltd	138	Hospitality Supervisor	01/08/2017		Gary Tovey	0800 077 8738	[email]	01/10/2016	
EPA0024	Babcock Assessments Ltd	139	Senior Chef Production Cooking	01/08/2017		Gary Tovey	0800 077 8738	[email]	01/10/2016	
EPA0024	Babcock Assessments Ltd	140	Retail Team Leader	01/08/2017		Gary Tovey	0800 077 8738	[email]	01/10/2016	
EPA0024	Babcock Assessments Ltd	105	Team Leader/Supervisor	01/09/2018		Gary Tovey	0800 077 8738	[email]	01/09/2016	
EPA0024	Babcock Assessments Ltd	147	Retail Manager	01/09/2017		Gary Tovey	0800 077 8738	[email]	01/11/2016	
EPA0025	Chartered Institute of Procurement and Supply	73	Public Sector Commercial Professional	31/03/2017		Chantal Rogers	01780 756777	[email]	01/03/2016	
EPA0026	Chartered Management Institute	55	Chartered Manager Degree Apprenticeship	01/06/2017		Alison Cox	0333 220 3145	[email]	01/02/2016	
EPA0026	Chartered Management Institute	104	Operations/Departmental Manager	01/06/2017		Alison Cox	0333 220 3145	[email]	01/09/2016	
EPA0026	Chartered Management Institute	105	Team Leader/Supervisor	01/06/2017		Alison Cox	0333 220 3145	[email]	01/09/2016	
EPA0027	NET	5	Installation Electrician/Maintenance Electrician	30/09/2017		Carolyn Mason	07590 224088	[email]	01/11/2015	
EPA0028	Science Industry Assessment Service	14	Laboratory Technician	30/09/2017		Janice Snape	01925 515211	[email]	01/03/2016	
EPA0028	Science Industry Assessment Service	44	Laboratory Scientist	30/09/2017		Janice Snape	01925 515211	[email]	01/10/2015	
EPA0028	Science Industry Assessment Service	15	Science Manufacturing Technician	30/09/2017		Janice Snape	01925 515211	[email]	01/03/2016	
EPA0028	Science Industry Assessment Service	45	Science Industry Maintenance Technician	30/09/2017		Janice Snape	01925 515211	[email]	01/10/2015	
EPA0029	Chartered Banker Institute	28	Financial Services Customer Adviser	01/01/2017		Colin Morrison	0131 473 7777	[email]	01/10/2015	
EPA0029	Chartered Banker Institute	31	Senior Financial Services Customer Adviser	01/01/2017		Colin Morrison	0131 473 7777	[email]	01/10/2015	
EPA0029	Chartered Banker Institute	7	Relationship Manager (Banking)	01/10/2017		Colin Morrison	0131 473 7777	[email]	01/04/2016	
EPA0030	University of Exeter	25	Digital and Technology Solutions Professional	01/12/2016		Jess Fawell	01392 724689	[email]	01/09/2016	
EPA0031	The Association of Accounting Technicians	117	Professional Accounting Taxation Technician	01/06/2017		Theo Ege	020 7397 1765	[email]	01/07/2016	
EPA0031	The Association of Accounting Technicians	133	Assistant Accountant	01/06/2017		Theo Ege	020 7397 1765	[email]	01/10/2016	
EPA0033	NCFE/CACHE	122	Customer Service Practitioner	30/06/2017		David Grailey	0191 239 8000	[email]	01/09/2016	
EPA0033	NCFE/CACHE	93	Commis Chef	01/05/2017		David Grailey	0191 239 8000	[email]	01/05/2016	
EPA0033	NCFE/CACHE	96	Hospitality Team Member	01/05/2017		David Grailey	0191 239 8000	[email]	01/05/2016	
EPA0033	NCFE/CACHE	139	Senior Chef Production Cooking	01/05/2017		David Grailey	0191 239 8000	[email]	01/10/2016	
EPA0033	NCFE/CACHE	138	Hospitality Supervisor	01/05/2017		David Grailey	0191 239 8000	[email]	01/10/2016	
EPA0033	NCFE/CACHE	104	Operations/Departmental Manager	01/05/2017		David Grailey	0191 239 8000	[email]	01/09/2016	
EPA0033	NCFE/CACHE	105	Team Leader/Supervisor	01/05/2017		David Grailey	0191 239 8000	[email]	01/09/2016	
EPA0033	NCFE/CACHE	128	Associate Project Manager	01/05/2017		David Grailey	0191 239 8000	[email]	01/10/2016	
EPA0033	NCFE/CACHE	119	Adult Care Worker	01/06/2017		David Grailey	0191 239 8000	[email]	01/07/2016	
EPA0033	NCFE/CACHE	61	Dental Nurse	01/06/2017		David Grailey	0191 240 8950	[email]	01/12/2015	
EPA0033	NCFE/CACHE	20	Dental Practice Manager	01/06/2017		David Grailey	0191 240 8950	[email]	01/04/2015	
EPA0033	NCFE/CACHE	102	Healthcare Assistant Practitioner	01/06/2017		David Grailey	0191 240 8950	[email]	01/06/2016	
EPA0033	NCFE/CACHE	103	Healthcare Support Worker	01/06/2017		David Grailey	0191 240 8950	[email]	01/06/2016	
EPA0033	NCFE/CACHE	118	Lead Adult Care Worker	01/06/2017		David Grailey	0191 240 8950	[email]	01/07/2016	
EPA0033	NCFE/CACHE	159	Event Assistant	01/10/2017	22/02/2018	David Grailey	0191 240 8950	[email]	01/02/2017	Removed from register as per provider's request - agreed in December 2018 Governance meeting
EPA0033	NCFE/CACHE	151	Senior Healthcare Support Worker	01/10/2017		David Grailey	0191 240 8950	[email]	01/11/2016	
EPA0034	VQ Solutions Ltd	78	Digital Marketer	01/01/2017		Andrew Gilmour	01423 74006	[email]	01/05/2016	
EPA0035	The Maritime and Coastguard Agency	34	Able Seafarer (Deck)	01/01/2017		Harry Deans	02380 329239	[email]	01/01/2016	
EPA0036	BESA Training	49	Refrigeration Air Conditioning and Heat Pump Engineering Technician	31/03/2017		Tony Howard	0800 917 8419 /07583189008	[email]	01/04/2016	
EPA0037	ProQual AB	80	Data Analyst	28/02/2017		Gary Bartle	01430 423822	[email]	01/05/2016	
EPA0037	ProQual AB	79	Cyber Intrusion Analyst	28/02/2017		Gary Bartle	01430 423822	[email]	01/06/2016	
EPA0037	ProQual AB	68	Junior Energy Manager	28/02/2017		Gary Bartle	01430 423822	[email]	01/01/2016	
EPA0037	ProQual AB	104	Operations/Departmental Manager	28/02/2017		Gary Bartle	01430 423822	[email]	01/09/2016	
EPA0038	Association of Chartered Certified Accountants	117	Professional Accounting Taxation Technician	01/12/2017		Anjie Daden	020 70595812	[email]	01/07/2016	
EPA0039	BIIAB	93	Commis Chef	01/05/2017		Customer Support	01276 684449	[email]	01/05/2016	
EPA0039	BIIAB	96	Hospitality Team Member	01/05/2017		Customer Support	01276 684449	[email]	01/05/2016	
EPA0039	BIIAB	101	Retailer	01/05/2017		Customer Support	01276 684449	[email]	01/06/2016	
EPA0039	BIIAB	140	Retail Team Leader	01/05/2017		Customer Support	01276 684449	[email]	01/10/2016	
EPA0039	BIIAB	122	Customer Service Practitioner	01/10/2017		Customer Support	01276 684449	[email]	01/09/2016	
EPA0039	BIIAB	138	Hospitality Supervisor	01/10/2017		Customer Support	01276 684449	[email]	01/10/2016	
EPA0039	BIIAB	105	Team Leader/Supervisor	01/10/2017		Customer Support	01276 684449	[email]	01/09/2016	
EPA0041	DSW Consulting	8	Financial Services Administrator	01/01/2017		Tim Hattersley	01302 760 008	[email]	01/09/2016	
EPA0041	DSW Consulting	62	Mortgage Adviser	01/04/2017		Tim Hattersley	01302 760 008	[email]	01/12/2015	
EPA0042	Highfield Awarding Body for Compliance (HABC)	101	Retailer	01/03/2017		Ben Cressey	0845 226 0350	[email]	01/06/2016	
EPA0042	Highfield Awarding Body for Compliance (HABC)	119	Adult Care Worker	01/04/2017		Ben Cressey	0845 226 0350	[email]	01/07/2016	
EPA0042	Highfield Awarding Body for Compliance (HABC)	93	Commis Chef	01/04/2017		Ben Cressey	0845 226 0350	[email]	01/05/2016	
EPA0042	Highfield Awarding Body for Compliance (HABC)	138	Hospitality Supervisor	01/04/2017		Ben Cressey	0845 226 0350	[email]	01/10/2016	
EPA0042	Highfield Awarding Body for Compliance (HABC)	96	Hospitality Team Member	01/04/2017		Ben Cressey	0845 226 0350	[email]	01/05/2016	
EPA0042	Highfield Awarding Body for Compliance (HABC)	118	Lead Adult Care Worker	01/04/2017		Ben Cressey	0845 226 0350	[email]	01/07/2016	
EPA0042	Highfield Awarding Body for Compliance (HABC)	122	Customer Service Practitioner	01/07/2017		Ben Cressey	0845 226 0350	[email]	01/09/2016	
EPA0042	Highfield Awarding Body for Compliance (HABC)	104	Operations/Departmental Manager	01/07/2017		Ben Cressey	0845 226 0350	[email]	01/09/2016	
EPA0042	Highfield Awarding Body for Compliance (HABC)	105	Team Leader/Supervisor	01/07/2017		Ben Cressey	0845 226 0350	[email]	01/09/2016	
