EPA_organisation_identifier	EPA_organisation (lookup auto-populated)	Standard_code	StandardName (lookup auto-populated)	Effective_from	Effective_to	Contact_name	Contact_phonenumber	Contact_email	Date standard Approved on the Register	Comments
EPA0042	Highfield Awarding Body for Compliance (HABC)	110	Large Goods Vehicle (LGV) Driver	01/06/2017		Ben Cressey	0845 226 0350	[email]	01/07/2016	
EPA0042	Highfield Awarding Body for Compliance (HABC)	109	Supply Chain Operator	01/06/2017		Ben Cressey	0845 226 0350	[email]	01/06/2016	
EPA0042	Highfield Awarding Body for Compliance (HABC)	111	Supply Chain Warehouse Operative	01/06/2017		Ben Cressey	0845 226 0350	[email]	01/07/2016	
EPA0042	Highfield Awarding Body for Compliance (HABC)	140	Retail Team Leader	01/07/2017		Ben Cressey	0845 226 0350	[email]	01/10/2016	
EPA0042	Highfield Awarding Body for Compliance (HABC)	147	Retail Manager	01/07/2017		Ben Cressey	0845 226 0350	[email]	01/11/2016	
EPA0044	The Colleges' Partnership Ltd	1	Network Engineer	01/05/2017		Martin Johnson	01258 457091	[email]	01/06/2015	
EPA0045	Occupational Awards Limited	129	Food and Drink Advanced Process Operator	01/05/2017		Sally Worsley-Speck	01235 432 032	[email]	01/10/2016	
EPA0045	Occupational Awards Limited	130	Food and Drink Process Operator	01/05/2017		Sally Worsley-Speck	01235 432 032	[email]	01/10/2016	
EPA0045	Occupational Awards Limited	137	Furniture Manufacturer	01/05/2017		Sally Worsley-Speck	01235 432 032	[email]	01/10/2016	
EPA0046	Management Focus	55	Chartered Manager Degree Apprenticeship	01/12/2016		Alia Taub	020 7723 2293	[email]	01/02/2016	
EPA0047	QFI	92	Engineering Design and Draughtsperson	01/09/2017		Richard McClelland	07710 427643	[email]	01/05/2016	
EPA0048	South West Councils	105	Team Leader/Supervisor	01/12/2017		Fay Edwards	01823 270101	[email]	01/09/2016	
EPA0048	South West Councils	104	Operations/Departmental Manager	01/12/2017		Fay Edwards	01823 270101	[email]	01/09/2016	
EPA0049	TWI Certification Ltd	94	Welding	01/03/2017		Chris Eady	01223 899614	[email]	01/06/2016	
EPA0049	TWI Certification Ltd	95	Welding	01/03/2017		Chris Eady	01223 899614	[email]	01/06/2016	
EPA0049	TWI Certification Ltd	35	Nuclear Welding Inspection Technician	01/03/2017		Chris Eady	01223 899614	[email]	01/01/2016	
EPA0050	ICAEW	117	Professional Accounting Taxation Technician	01/12/2017		Clemence Mayali	01908 248250	[email]	01/07/2016	
EPA0051	NSAN	46	Nuclear Health Physics Monitor	01/03/2017		Zoe Whittington	01925 909700	[email] تتت	01/10/2015	
EPA0052	Scottish Qualifications Authority (SQA)	39	Conveyancing Technician	01/01/2018		Alan Sleigh	0345 213 5188	[email]	01/10/2015	
EPA0052	Scottish Qualifications Authority (SQA)	40	Licensed Conveyancer	01/01/2018		Alan Sleigh	0345 213 5188	[email]	01/10/2015	
EPA0053	Active IQ	122	Customer Service Practitioner	01/04/2017		Sarah Edmonds	01480 467950	[email]	01/09/2016	
EPA0053	Active IQ	105	Team Leader/Supervisor	02/04/2017		Sarah Edmonds	01480 467950	[email]	01/09/2016	
EPA0054	Skillsfirst Assess	119	Adult Care Worker	01/02/2018		Mark Child	0121 270 5100	[email]	01/07/2016	Delivery date amended - Skills First Assess advisedt they are currently finalising all of their EPA systems and processes with a view to a go live date of the 1st February 2018 for the standards for which they are currently approved for - email saved on team site Register Management - Detials of Employers EPA folder
EPA0054	Skillsfirst Assess	122	Customer Service Practitioner	01/02/2018		Mark Child	0121 270 5100	[email]	01/09/2016	Delivery date amended -14/11/2017 - see email saved on team site Register Management - Detials of Employers EPA folder
EPA0054	Skillsfirst Assess	118	Lead Adult Care Worker	01/02/2018		Mark Child	0121 270 5100	[email]	01/07/2016	Delivery date amended -14/11/2017 - see email saved on team site Register Management - Detials of Employers EPA folder
EPA0054	Skillsfirst Assess	105	Team Leader/Supervisor	01/02/2018		Mark Child	0121 270 5100	[email]	01/09/2016	Delivery date amended -14/11/2017 - see email saved on team site Register Management - Detials of Employers EPA folder
EPA0055	The Institution of Engineering and Technology	114	Aircraft Maintenance Certifying Engineer	01/10/2017		John Beattie	01438 765526	[email]	01/07/2016	Emails rec'd on 11/10/2017 advising the institute can fully offer EPA hence effective date changed to 1/10/2017.
EPA0055	The Institution of Engineering and Technology	107	Embedded Electronic Systems Design and Development Engineer	01/10/2017		John Beattie	01438 765526	[email]	01/07/2016	Emails rec'd on 11/10/2017 advising the institute can fully offer EPA hence effective date changed to 1/10/2017.
EPA0055	The Institution of Engineering and Technology	88	Rail Engineering Advanced Technician	01/10/2017		John Beattie	01438 765526	[email]	01/05/2016	Emails rec'd on 11/10/2017 advising the institute can fully offer EPA hence effective date changed to 1/10/2017.
EPA0055	The Institution of Engineering and Technology	89	Rail Engineering Technician	01/10/2017		John Beattie	01438 765526	[email]	01/05/2016	Emails rec'd on 11/10/2017 advising the institute can fully offer EPA hence effective date changed to 1/10/2017.
EPA0055	The Institution of Engineering and Technology	24	Railway Engineering Design Technician	01/10/2017		John Beattie	01438 765526	[email]	01/04/2015	Emails rec'd on 11/10/2017 advising the institute can fully offer EPA hence effective date changed to 1/10/2017.
EPA0055	The Institution of Engineering and Technology	167	Engineering Technician	01/10/2017		John Beattie	01438 765526	[email]	01/04/2017	Emails rec'd on 11/10/2017 advising the institute can fully offer EPA hence effective date changed to 1/10/2017.
EPA0056	cHRysos HR Solutions Ltd	104	Operations/Departmental Manager	01/10/2017		Sarah Annable	01302 802128	[email]	01/09/2016	
EPA0056	cHRysos HR Solutions Ltd	105	Team Leader/Supervisor	01/10/2017		Sarah Annable	01302 802128	[email]	01/09/2016	
EPA0057	Future (Awards and Qualifications) Ltd	156	Associate Ambulance Practitioner	01/10/2017		Christopher Young	01530 836662	[email]	01/02/2017	
EPA0058	iCQ	122	Customer Service Practitioner	01/10/2017		Paul Paice	07984 201555	[email]	01/09/2016	
EPA0058	iCQ	96	Hospitality Team Member	01/10/2017		Paul Paice	07984 201555	[email]	01/05/2016	
EPA0058	iCQ	105	Team Leader/Supervisor	01/10/2017		Paul Paice	07984 201555	[email]	01/09/2016	
EPA0059	IRSE Enterprises Ltd	24	Railway Engineering Design Technician	01/05/2017		Judith Ward	0207 808 1186	[email]	01/04/2015	
EPA0059	IRSE Enterprises Ltd	89	Rail Engineering Technician	01/05/2017		Judith Ward	0207 808 1186	[email]	01/05/2016	
EPA0060	Institution of Mechanical Engineers	114	Aircraft Maintenance Certifying Engineer	01/07/2017		Nicole Rinaldi	020 7304 6970	[email]	01/07/2016	
EPA0060	Institution of Mechanical Engineers	88	Rail Engineering Advanced Technician	01/07/2017		Nicole Rinaldi	020 7304 6970	[email]	01/05/2016	
EPA0060	Institution of Mechanical Engineers	89	Rail Engineering Technician	01/07/2017		Nicole Rinaldi	020 7304 6970	[email]	01/05/2016	
EPA0060	Institution of Mechanical Engineers	24	Railway Engineering Design Technician	01/07/2017		Nicole Rinaldi	020 7304 6970	[email]	01/04/2015	
EPA0060	Institution of Mechanical Engineers	167	Engineering Technician	01/07/2017		Nicole Rinaldi	020 7304 6970	[email]	01/04/2017	
EPA0061	Training Qualifications UK	118	Lead Adult Care Worker	01/07/2017		Kelle McQuade	03333 583 344	[email]	01/07/2016	
EPA0061	Training Qualifications UK	119	Adult Care Worker	01/07/2017		Kelle McQuade	03333 583 344	[email]	01/07/2016	
EPA0061	Training Qualifications UK	96	Hospitality Team Member	01/07/2017		Kelle McQuade	03333 583 344	[email]	01/05/2016	
EPA0061	Training Qualifications UK	93	Commis Chef	01/07/2017		Kelle McQuade	03333 583 344	[email]	01/05/2016	
EPA0061	Training Qualifications UK	138	Hospitality Supervisor	01/07/2017		Kelle McQuade	03333 583 344	[email]	01/10/2016	
EPA0062	The Army Catering Trust	93	Commis Chef	03/01/2018		Sean Farrell	01962 887247	[email]	01/05/2016	
EPA0062	The Army Catering Trust	138	Hospitality Supervisor	03/01/2018		Sean Farrell	01962 887247	[email]	01/10/2016	
EPA0063	Liverpool John Moores University	25	Digital and Technology Solutions Professional	01/02/2018		Carol Winder	0121 204 3555	[email]	01/09/2016	
EPA0064	AIM Awards	85	Assistant Technical Director (visual effects)	01/08/2017		Gareth Metcalf	01332 224 657	[email]	01/09/2016	
EPA0064	AIM Awards	84	Junior 2D Artist (visual effects)	01/08/2017		Gareth Metcalf	01332 224 657	[email]	01/05/2016	
EPA0065	Aston University	25	Digital and Technology Solutions Professional	01/08/2017		Carol Winder	0121 204 3555	[email]	01/09/2016	
EPA0066	Institute of Certified Bookkeepers	133	Assistant Accountant	01/06/2017		Jacquie Mount	0 207 856 2567	[email]	01/10/2016	
EPA0068	APMG-International	128	Associate Project Manager	01/12/2017		Nicola Kelly	01494 452450	[email]	01/10/2016	
EPA0069	VTCT	157	Hair Professional	01/08/2017		Ashley Barnes	023 8068 4500	[email]	01/01/2017	
EPA0070	Association of Taxation Technicians	117	Professional Accounting Taxation Technician	01/02/2018		Rosalind Baxter	0844 251 0830	[email]	01/07/2016	
EPA0071	Manpower Services Ltd	101	Retailer	01/12/2017		Jeremy Hay Campbell	07932 748 201	[email]	01/06/2016	
EPA0072	GP Strategies Assessment Services	119	Adult Care Worker	01/08/2017		Eileen Moran	0161 429 2460	[email]	01/07/2016	
EPA0072	GP Strategies Assessment Services	118	Lead Adult Care Worker	01/08/2017		Eileen Moran	0161 429 2460	[email]	01/07/2016	
EPA0072	GP Strategies Assessment Services	104	Operations/Departmental Manager	01/08/2017		Eileen Moran	0161 429 2460	[email]	01/09/2016	
EPA0072	GP Strategies Assessment Services	105	Team Leader/Supervisor	01/08/2017		Eileen Moran	0161 429 2460	[email]	01/09/2016	
EPA0073	Lantra Awards Limited	125	Highway Electrical Maintenance and Installation Operative	01/02/2018		Kristopher Swainston	02476 858418	[email]	01/10/2016	
EPA0074	DiVA Apprenticeships Ltd	112	Broadcast Production Assistant	01/12/2017		Arit Eminue	0843 289 9204	[email]	01/07/2016	
EPA0075	Anglia Ruskin University	25	Digital and Technology Solutions Professional	01/12/2017		Andrew Walker	01223 695994	[email]	01/09/2016	
EPA0039	BIIAB	147	Retail Manager	01/12/2017		Customer Support	01276 684449	[email]	01/11/2016	
EPA0014	NOCN	146	Maintenance and Operations Engineering Technician	01/02/2018		Graham Hasting-Evans	0114 227 0500	[email]	01/11/2016	
EPA0024	Babcock Assessments Ltd	119	Adult Care Worker	01/09/2018		Gary Tovey	0800 077 8738	[email]	01/07/2016	
EPA0024	Babcock Assessments Ltd	118	Lead Adult Care Worker	01/09/2018		Gary Tovey	0800 077 8738	[email]	01/07/2016	
EPA0041	DSW Consulting	60	Insurance Practitioner	01/04/2017		Tim Hattersley	01302 760 008	[email]	01/11/2015	
EPA0041	DSW Consulting	63	Insurance Professional	01/04/2017		Tim Hattersley	01302 760 008	[email]	01/12/2015	
EPA0076	Leeds Beckett University	25	Digital and Technology Solutions Professional	01/02/2018		Ian Maude	0113812 6184	[email]	01/09/2016	
EPA0076	Leeds Beckett University	55	Chartered Manager Degree Apprenticeship	01/02/2018		Ian Maude	0113812 6184	[email]	01/02/2016	
EPA0033	NCFE/CACHE	140	Retail Team Leader	01/02/2018		David Grailey	0191 240 8950	[email]	01/10/2016	
EPA0033	NCFE/CACHE	101	Retailer	01/02/2018		David Grailey	0191 240 8950	[email]	01/06/2016	
EPA0014	NOCN	140	Retail Team Leader	01/02/2018		Graham Hasting-Evans	0114 227 0500	[email]	01/10/2016	
EPA0078	University of Sunderland	25	Digital and Technology Solutions Professional	01/02/2018		Amanda West	0191 515 2649	[email]	01/09/2016	
EPA0008	City and Guilds	78	Digital Marketer	01/10/2017		Jamie Holland	0844 543 0000	[email]	01/05/2016	
EPA0001	BCS, The Chartered Institute for IT	142	IT Technical Salesperson	01/10/2017		Matthew Piddington	01793 417417	[email]	01/10/2016	
EPA0001	BCS, The Chartered Institute for IT	154	Software Development Technician	01/10/2017		Matthew Piddington	01793 417417	[email]	01/01/2017	
EPA0001	BCS, The Chartered Institute for IT	155	Unified Communications Technician	01/10/2017		Matthew Piddington	01793 417417	[email]	01/01/2017	
EPA0001	BCS, The Chartered Institute for IT	165	IS Business Analyst	01/10/2017		Matthew Piddington	01793 417417	[email]	01/05/2017	
EPA0081	University of the West of England	25	Digital and Technology Solutions Professional	01/05/2017		UWE Bristol	0117 3281043	[email]	01/09/2016	
EPA0041	DSW Consulting	83	Junior Management Consultant	01/03/2017		Tim Hattersley	01302 760 008	[email]	01/04/2016	
EPA0041	DSW Consulting	29	Investment Operations Administrator	01/05/2017		Tim Hattersley	01302 760 008	[email]	01/10/2015	
EPA0041	DSW Consulting	32	Workplace Pensions (Administrator or Consultant)	01/05/2017		Tim Hattersley	01302 760 008	[email]	01/10/2015	
EPA0006	Chartered Institute of Housing	64	Housing/Property Management Assistant	01/01/2018		Vanessa Howell	02476 851739	[email]	01/12/2015	
EPA0006	Chartered Institute of Housing	65	Housing/Property Management	01/04/2018		Vanessa Howell	02476 851739	[email]	01/04/2015	amended readiness to deliver date on 24/01/2018 - see email apprentice inbox for further details.
EPA0006	Chartered Institute of Housing	66	Senior Housing/Property Management	01/01/2018		Vanessa Howell	02476 851739	[email]	01/12/2015	
EPA0079	Instructus	140	Retail Team Leader	01/02/2018		Johan Thomsen	01536 738 631	[email]	01/10/2016	
EPA0080	Institution of Civil Engineers	24	Railway Engineering Design Technician	01/07/2017		Sheila Billett	0207 665 2012	[email]	01/04/2015	
EPA0082	SFJ Awards	36	Public Service Operational Delivery Officer	01/11/2017		Steve Batty	0114 284 1970	[email]	01/11/2015	
EPA0083	The Real Apprenticeship Company	110	Large Goods Vehicle (LGV) Driver	01/04/2018		Debbie Shandley	01926 298020	[email]	01/07/2016	
EPA0084	Royal Aeronautical Society	167	Engineering Technician	01/02/2018		Lynn Beattie	0207 670 4300	[email]	01/04/2017	
EPA0041	DSW Consulting	31	Senior Financial Services Customer Adviser	01/03/2017		Tim Hattersley	01302 760 008	[email]	01/10/2015	
EPA0041	DSW Consulting	153	Financial Adviser	01/03/2017		Tim Hattersley	01302 760 008	[email]	01/12/2016	
EPA0041	DSW Consulting	105	Team Leader/Supervisor	01/03/2017		Tim Hattersley	01302 760 008	[email]	01/10/2016	
EPA0041	DSW Consulting	48	Paraplanner	01/03/2017		Tim Hattersley	01302 760 008	[email]	01/10/2015	
EPA0041	DSW Consulting	28	Financial Services Customer Adviser	01/03/2017		Tim Hattersley	01302 760 008	[email]	01/10/2015	
EPA0014	NOCN	147	Retail Manager	01/02/2018		Graham Hasting-Evans	0114 227 0500	[email]	01/11/2016	
EPA0014	NOCN	7	Relationship Manager (Banking)	01/02/2018		Graham Hasting-Evans	0114 227 0500	[email]	01/04/2016	
EPA0014	NOCN	148	Advanced Credit Controller / Debt Collection Specialist	01/02/2018		Graham Hasting-Evans	0114 227 0500	[email]	01/11/2016	
EPA0014	NOCN	150	Healthcare Science Associate	01/02/2018		Graham Hasting-Evans	0114 227 0500	[email]	01/11/2016	
EPA0051	NSAN	163	Nuclear Technician	01/02/2018		Zoe Whittington	01925 909700	[email] تتت	01/04/2017	
EPA0085	Royal Naval Apprenticeships	108	HM Forces Serviceperson (Public Services)	01/04/2018		Thomas Mark	02392 625947	[email]	1//7/2016	
EPA0077	Smart Awards	26	Dual Fuel Smart Meter Installer	01/10/2017		Lesley Barr	02476 992437	[email]	01/10/2015	
EPA0077	Smart Awards	155	Unified Communications Technician	01/10/2017		Lesley Barr	02476 992437	[email]	01/01/2017	
EPA0011	FDQ Ltd	152	Advanced Butcher	01/02/2018		Terry Fennell	0113 3970321	[email]	01/12/2016	
EPA0039	BIIAB	104	Operations/Departmental Manager	01/03/2018		Customer Support	01276 684449	[email]	01/09/2016	
EPA0045	Occupational Awards Limited	131	Food Technologist	01/02/2018		Sally Worsley-Speck	01235 432 032	[email]	01/05/2017	
EPA0045	Occupational Awards Limited	16	Food and Drink Maintenance Engineer	01/02/2018		Sally Worsley-Speck	01235 432 032	[email]	01/10/2016	
EPA0045	Occupational Awards Limited	104	Operations/Departmental Manager	01/02/2018		Sally Worsley-Speck	01235 432 032	[email]	01/09/2016	
EPA0045	Occupational Awards Limited	105	Team Leader/Supervisor	01/02/2018		Sally Worsley-Speck	01235 432 032	[email]	01/09/2016	
EPA0073	Lantra Awards Limited	124	Highway Electrician / Service Operative	01/10/2017		Kristopher Swainston	02476 858418	[email]	01/10/2016	
EPA0058	iCQ	101	Retailer	01/10/2017		Paul Paice	07984 201555	[email]	01/06/2016	
EPA0058	iCQ	147	Retail Manager	01/10/2017		Paul Paice	07984 201555	[email]	01/11/2016	
EPA0058	iCQ	140	Retail Team Leader	01/10/2017		Paul Paice	07984 201555	[email]	01/10/2016	
EPA0071	Manpower Services Ltd	140	Retail Team Leader	01/02/2017		Jeremy Hay Campbell	07932 748 201	[email]	01/10/2016	
EPA0071	Manpower Services Ltd	147	Retail Manager	01/02/2017		Jeremy Hay Campbell	07932 748 201	[email]	01/11/2016	
EPA0086	Babcock Engineering Assessments	89	Rail Engineering Technician	01/06/2018		David Glazier	02392 542371	[email]	01/05/2016	
EPA0014	NOCN	93	Commis Chef	01/09/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/05/2016	
EPA0014	NOCN	143	Compliance / Risk Officer	01/09/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/10/2016	
EPA0014	NOCN	144	Senior Compliance / Risk Specialist	01/09/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/10/2016	
EPA0014	NOCN	138	Hospitality Supervisor	01/09/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/10/2016	
EPA0014	NOCN	96	Hospitality Team Member	01/09/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/05/2016	
EPA0014	NOCN	29	Investment Operations Administrator	01/09/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/10/2015	
EPA0014	NOCN	33	Investment Operations Technician	01/09/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/10/2015	
EPA0014	NOCN	104	Operations/Departmental Manager	01/09/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/09/2016	
EPA0014	NOCN	151	Senior Healthcare Support Worker	01/09/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/09/2016	
EPA0014	NOCN	139	Senior Chef Production Cooking	01/09/2017		Graham Hasting-Evans	0114 227 0500	[email]	01/10/2016	
EPA0008	City and Guilds	93	Commis Chef	01/09/2017		Jamie Holland	0844 543 0000	[email]	01/05/2016	
EPA0008	City and Guilds	96	Hospitality Team Member	01/09/2017		Jamie Holland	0844 543 0000	[email]	01/05/2016	
EPA0039	BIIAB	139	Senior Chef Production Cooking	01/03/2018		Customer Support	01276 684449	[email]	01/10/2016	
EPA0039	BIIAB	169	Chef De Partie	01/03/2018		Customer Support	01276 684449	[email]	01/05/2016	
EPA0087	Further Training Ltd	104	Operations/Departmental Manager	01/09/2017		Kate Gough	0845 600 6690	[email]	01/09/2016	
EPA0088	University of Cumbria	47	Nuclear Scientist and Nuclear Engineer	01/03/2018		Peter Train	01524 590800 Ext: 2534	[email]	01/09/2016	
EPA0089	Ginger Nut Training	78	Digital Marketer	01/09/2017		Laura Brookes	01206 714 580	[email]	01/05/2016	
EPA0090	BPEC Certification Ltd	26	Dual Fuel Smart Meter Installer	01/12/2017		Matt Skelding	01332 376005	[email]	01/09/2016	
EPA0072	GP Strategies Assessment Services	140	Retail Team Leader	01/12/2017		Eileen Moran	0161 429 2460	[email]	01/10/2016	
EPA0072	GP Strategies Assessment Services	147	Retail Manager	01/12/2017		Eileen Moran	0161 429 2460	[email]	01/11/2016	
EPA0072	GP Strategies Assessment Services	101	Retailer	01/12/2017		Eileen Moran	0161 429 2460	[email]	01/06/2016	
EPA0072	GP Strategies Assessment Services	111	Supply Chain Warehouse Operative	01/12/2017		Eileen Moran	0162 429 2460	[email]	01/07/2016	
EPA0057	Future (Awards and Qualifications) Ltd	151	Senior Healthcare Support Worker	01/03/2018		Christopher Young	01530 836662	[email]	01/11/2016	
EPA0091	ABC Awards	72	Bespoke Tailor and Cutter	01/03/2018		Customer Services	0115 8541 620	[email]	01/06/2017	
EPA0092	University of Chichester	25	Digital and Technology Solutions Professional	01/07/2017		Sandra Coley	01243 812133	[email]	01/09/2016	
EPA0026	Chartered Management Institute	83	Junior Management Consultant	01/09/2017		Alison Cox	0333 220 3145	[email]	01/04/2016	
EPA0041	DSW Consulting	143	Compliance / Risk Officer	01/07/2017		Tim Hattersley	01302 760 008	[email]	01/10/2016	
EPA0041	DSW Consulting	104	Operations/Departmental Manager	01/07/2017		Tim Hattersley	01302 760 008	[email]	01/09/2016	
EPA0041	DSW Consulting	7	Relationship Manager (Banking)	01/07/2017		Tim Hattersley	01302 760 008	[email]	01/04/2016	
EPA0041	DSW Consulting	36	Public Service Operational Delivery Officer	01/07/2017		Tim Hattersley	01302 760 008	[email]	01/11/2015	
EPA0058	iCQ	119	Adult Care Worker	01/03/2018		Paul Paice	07984 201555	[email]	01/07/2016	
EPA0058	iCQ	118	Lead Adult Care Worker	01/03/2018		Paul Paice	07984 201555	[email]	01/07/2016	
EPA0045	Occupational Awards Limited	152	Advanced Butcher	01/12/2017		Sally Worsley-Speck	01235 432 032	[email]	01/12/2016	
EPA0045	Occupational Awards Limited	54	Butcher	01/12/2017		Sally Worsley-Speck	01235 432 032	[email]	01/10/2015	
EPA0045	Occupational Awards Limited	177	Baker	01/12/2017		Sally Worsley-Speck	01235 432 032	[email]	01/07/2017	
EPA0045	Occupational Awards Limited	149	Advanced Dairy Technologist	01/12/2017		Sally Worsley-Speck	01235 432 032	[email]	01/11/2016	
EPA0022	Innovate Awarding Limited	169	Chef De Partie	01/12/2017		John McNamara	0117 3142800	[email]	01/05/2016	
EPA0093	CABWI Awarding Body	27	Water Process Technician	01/03/2018		Vikki Williams	07590 843833	[email]	01/10/2016	
EPA0094	TUV UK Ltd	94	Welding	01/03/2018		Christopher Ingoe	020 8680 7711	[email]	01/06/2016	
EPA0094	TUV UK Ltd	95	Welding	01/03/2018		Christopher Ingoe	020 8680 7711	[email]	01/06/2016	
EPA0044	The Colleges' Partnership Ltd	36	Public Service Operational Delivery Officer	01/01/2018		Martin Johnson	01258 457091	[email]	01/11/2015	
EPA0044	The Colleges' Partnership Ltd	82	Infrastructure Technician	01/01/2018		Martin Johnson	01258 457091	[email]	01/05/2016	
EPA0042	Highfield Awarding Body for Compliance (HABC)	102	Healthcare Assistant Practitioner	01/07/2017		Ben Cressey	0845 226 0350	[email]	01/06/2016	
EPA0042	Highfield Awarding Body for Compliance (HABC)	103	Healthcare Support Worker	01/07/2017		Ben Cressey	0845 226 0350	[email]	01/11/2016	
EPA0042	Highfield Awarding Body for Compliance (HABC)	151	Senior Healthcare Support Worker	01/07/2017		Ben Cressey	0845 226 0350	[email]	01/11/2016	
EPA0095	Professional Assessment Ltd	139	Senior Chef Production Cooking	01/07/2017		Linda Martin	0800 160 1899	[email]	01/10/2016	
EPA0095	Professional Assessment Ltd	169	Chef De Partie	01/07/2017		Linda Martin	0800 160 1899	[email]	01/05/2016	
EPA0095	Professional Assessment Ltd	93	Commis Chef	01/07/2017		Linda Martin	0800 160 1899	[email]	01/05/2016	
EPA0095	Professional Assessment Ltd	138	Hospitality Supervisor	01/07/2017		Linda Martin	0800 160 1899	[email]	01/10/2016	
EPA0095	Professional Assessment Ltd	96	Hospitality Team Member	01/07/2017		Linda Martin	0800 160 1899	[email]	01/05/2016	
EPA0002	British Institute of Facilities Management	23	Property Maintenance Operative	31/03/2016	31/12/2017					Lapsed
EPA0033	NCFE/CACHE	133	Assistant Accountant	01/05/2017	31/12/2017		0191 240 8950			Lapsed
EPA0033	NCFE/CACHE	55	Chartered Manager Degree Apprenticeship	01/05/2017	31/12/2017		0191 240 8950			Lapsed
EPA0096	University of Leeds	25	Digital and Technology Solutions Professional	01/08/2017		David Gardner	0113 34 34038	[email]	01/09/2016	
EPA0048	South West Councils	36	Public Service Operational Delivery Officer	01/12/2017		Fay Edwards	01823 270101	[email]	01/11/2015	
EPA0010	EAL	90	Rail Engineering Operative	01/12/2017		Mrs Carolyn Barker	01923 652400	[email]	01/05/2016	
EPA0008	City and Guilds	180	Arborist	01/04/2018		Jamie Holland	0844 543 0000	[email]	01/06/2017	
EPA0008	City and Guilds	182	Forest Operative	01/04/2018		Jamie Holland	0844 543 0000	[email]	01/06/2017	
EPA0008	City and Guilds	181	Horticulture and Landscape Operative	01/04/2018		Jamie Holland	0844 543 0000	[email]	01/06/2017	
EPA0008	City and Guilds	135	Heavy Vehicle Service and Maintenance Technician	01/09/2018		Jamie Holland	0844 543 0000	[email]	01/10/2016	
EPA0014	NOCN	171	Construction Steel Fixer	01/03/2018		Graham Hasting-Evans	0114 227 0500	[email]	01/10/2016	
EPA0016	Pearson Education Limited	110	Large Goods Vehicle (LGV) Driver	01/03/2018		Rohini Bhattacharya	07711 390 910	[email]	01/10/2016	
EPA0016	Pearson Education Limited	109	Supply Chain Operator	01/03/2018		Rohini Bhattacharya	07711 390 910	[email]	01/10/2016	
EPA0016	Pearson Education Limited	111	Supply Chain Warehouse Operative	01/03/2018		Rohini Bhattacharya	07711 390 910	[email]	01/07/2016	
EPA0097	International Compliance Association	143	Compliance / Risk Officer	01/03/2018		Bill Howarth	07855 311 638 /07834337605	[email]	01/10/2016	
EPA0097	International Compliance Association	144	Senior Compliance / Risk Specialist	01/03/2018		Bill Howarth	07855 311 638 /07834337605	[email]	01/10/2016	
